info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ADMIN\\AppData\\Local\\Temp\\chromatic--1632-G0w1PbjXGI77
(node:3128) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:3128) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at D:\React\phuongdd-storybook\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\React\phuongdd-storybook\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\React\phuongdd-storybook\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\React\phuongdd-storybook\storybook-init-framework-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\.storybook\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 57/82 modules 25 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 16% building 57/83 modules 26 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 57/84 modules 27 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 16% building 57/85 modules 28 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 16% building 57/86 modules 29 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 58/86 modules 28 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 59/86 modules 27 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active D:\React\phuongdd-storybook\node_modules\react\index.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active D:\React\phuongdd-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active D:\React\phuongdd-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active D:\React\phuongdd-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active D:\React\phuongdd-storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active D:\React\phuongdd-storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active D:\React\phuongdd-storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active D:\React\phuongdd-storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/91 modules 8 active D:\React\phuongdd-storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/92 modules 9 active D:\React\phuongdd-storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active D:\React\phuongdd-storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active D:\React\phuongdd-storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active D:\React\phuongdd-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active D:\React\phuongdd-storybook\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active D:\React\phuongdd-storybook\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active D:\React\phuongdd-storybook\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active D:\React\phuongdd-storybook\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active D:\React\phuongdd-storybook\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active D:\React\phuongdd-storybook\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active D:\React\phuongdd-storybook\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active D:\React\phuongdd-storybook\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active D:\React\phuongdd-storybook\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 21% building 97/104 modules 7 active D:\React\phuongdd-storybook\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 21% building 98/105 modules 7 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 21% building 99/105 modules 6 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active D:\React\phuongdd-storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active D:\React\phuongdd-storybook\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active D:\React\phuongdd-storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active D:\React\phuongdd-storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active D:\React\phuongdd-storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active D:\React\phuongdd-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active D:\React\phuongdd-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active D:\React\phuongdd-storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\React\phuongdd-storybook\src\shared\animation.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active D:\React\phuongdd-storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\React\phuongdd-storybook\src\shared\styles.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active D:\React\phuongdd-storybook\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active D:\React\phuongdd-storybook\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active D:\React\phuongdd-storybook\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active D:\React\phuongdd-storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active D:\React\phuongdd-storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active D:\React\phuongdd-storybook\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active D:\React\phuongdd-storybook\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active D:\React\phuongdd-storybook\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active D:\React\phuongdd-storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active D:\React\phuongdd-storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active D:\React\phuongdd-storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active D:\React\phuongdd-storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active D:\React\phuongdd-storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active D:\React\phuongdd-storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active D:\React\phuongdd-storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active D:\React\phuongdd-storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active D:\React\phuongdd-storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active D:\React\phuongdd-storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active D:\React\phuongdd-storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active D:\React\phuongdd-storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 24% building 120/128 modules 8 active D:\React\phuongdd-storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 24% building 120/129 modules 9 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active D:\React\phuongdd-storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 24% building 122/139 modules 17 active D:\React\phuongdd-storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active D:\React\phuongdd-storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 24% building 124/139 modules 15 active D:\React\phuongdd-storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 25% building 125/139 modules 14 active D:\React\phuongdd-storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 25% building 125/140 modules 15 active D:\React\phuongdd-storybook\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\React\phuongdd-storybook\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\React\phuongdd-storybook\node_modules\postcss-loader\src\index.js??postcss!D:\React\phuongdd-storybook\src\stories\button.css
<s> [webpack.Progress] 25% building 125/141 modules 16 active D:\React\phuongdd-storybook\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\React\phuongdd-storybook\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\React\phuongdd-storybook\node_modules\postcss-loader\src\index.js??postcss!D:\React\phuongdd-storybook\src\stories\header.css
<s> [webpack.Progress] 25% building 126/141 modules 15 active D:\React\phuongdd-storybook\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\React\phuongdd-storybook\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\React\phuongdd-storybook\node_modules\postcss-loader\src\index.js??postcss!D:\React\phuongdd-storybook\src\stories\header.css
<s> [webpack.Progress] 25% building 126/142 modules 16 active D:\React\phuongdd-storybook\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 25% building 127/142 modules 15 active D:\React\phuongdd-storybook\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 25% building 127/143 modules 16 active D:\React\phuongdd-storybook\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 25% building 127/144 modules 17 active D:\React\phuongdd-storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 25% building 128/144 modules 16 active D:\React\phuongdd-storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 25% building 129/144 modules 15 active D:\React\phuongdd-storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 25% building 130/144 modules 14 active D:\React\phuongdd-storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 25% building 131/144 modules 13 active D:\React\phuongdd-storybook\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
